company,model,engine,cc,hp,max_speed,0_100_sec,price,fuel_type,seats,torque
FERRARI,SF90 STRADALE,V8,3990.0,963.0,340,2.5,5720000.0,plug in hyrbrid,2,800.0
ROLLS ROYCE,PHANTOM,V12,6749.0,563.0,250,5.3,2392000.0,Petrol,5,900.0
Ford,KA+,1.2L Petrol,1200.0,85.0,165,10.5,78000.0,Petrol,5,140.0
MERCEDES, GT 63 S,V8,3982.0,630.0,250,3.2,837200.0,Petrol,4,900.0
AUDI,AUDI R8 Gt,V10,5204.0,602.0,320,3.6,1317108.0,Petrol,2,560.0
BMW,Mclaren 720s,V8,3994.0,710.0,341,2.9,2594800.0,Petrol,2,770.0
ASTON MARTIN,VANTAGE F1,V8,3982.0,656.0,314,3.6,1005888.0,Petrol,2,685.0
BENTLEY,Continental GT Azure,V8,3996.0,550.0,318,4.0,1617200.0,Petrol,4,900.0
LAMBORGHINI,VENENO ROADSTER,V12,6498.0,750.0,356,2.9,23400000.0,Petrol,2,690.0
FERRARI,F8 TRIBUTO,V8,3900.0,710.0,340,2.9,1456000.0,Petrol,2,770.0
FERRARI,812 GTS,V12,6496.0,789.0,340,2.9,1820000.0,Petrol,2,718.0
FERRARI,PORTOFINO,V8,3900.0,592.0,320,3.2,1092000.0,Petrol,2+2,760.0
FERRARI,ROMA,V8,3900.0,612.0,320,3.4,1196000.0,Petrol,2+2,760.0
FERRARI,MONZA SP2,V12,6496.0,789.0,340,2.9,8840000.0,Petrol,2,719.0
FERRARI,F8 SPIDER,V8,3900.0,710.0,340,2.9,1456000.0,Petrol,2,770.0
FERRARI,PORTOFINO M,V8,3900.0,612.0,320,3.2,1144000.0,Petrol,2+2,760.0
FERRARI,ROMA SPIDER,V8,3900.0,612.0,320,3.4,1248000.0,Petrol,2+2,760.0
TOYOTA,GR SUPRA,I4,2998.0,382.0,250,4.1,280280.0,Petrol,2,500.0
TOYOTA,TOYOTA 86,BOXER-4,1998.0,205.0,226,6.4,140400.0,Petrol,2+2,205.0
TOYOTA,TOYOTA  GR86,BOXER-4,2387.0,228.0,226,5.6,156000.0,Petrol,4,250.0
TOYOTA,TOYOTA LAND CRUISER,V8,5663.0,381.0,220,6.7,442000.0,Diesel,7,500.0
TOYOTA,TOYOTA SEQUOIA,V8,5663.0,381.0,200,6.9,260000.0,Petrol,7,651.0
NISSAN,GT-R,V6,3799.0,600.0,315,2.9,587600.0,Petrol,4,637.0
NISSAN,370Z,V6,3696.0,332.0,250,4.7,156000.0,Petrol,2,366.0
NISSAN,Z PROTO,V6,2998.0,400.0,290,4.1,208000.0,Petrol,2,475.0
NISSAN,ALTIMA,I4,2488.0,188.0,225,7.3,130000.0,Petrol,5,380.0
NISSAN,MAXIMA,V6,3498.0,300.0,240,5.8,182000.0,Petrol,5,354.0
NISSAN,SENTRA,I4,1998.0,149.0,200,8.2,104000.0,Petrol,5,240.0
NISSAN,ROGUE,I4,2488.0,201.0,200,7.5,145600.0,Petrol,5,270.0
NISSAN,PATHFINDER,V6,3498.0,284.0,225,6.5,182000.0,Petrol,7,351.0
NISSAN,FRONTIER,V6,3799.0,310.0,180,6.8,156000.0,Petrol,5,381.0
NISSAN,TITAN,V8,5598.0,400.0,200,5.9,208000.0,Petrol,5,560.0
ASTON MARTIN,DBS SUPERLEGGERA,V12,5204.0,715.0,340,3.4,1643200.0,Petrol,2,900.0
ASTON MARTIN,DB11,V12,5204.0,600.0,322,3.9,1081600.0,Petrol,4,700.0
ASTON MARTIN,VANTAGE ,V8,3996.0,503.0,313,3.6,738400.0,Petrol,2,685.0
ASTON MARTIN,DBX,V8,3996.0,542.0,291,4.5,982800.0,Petrol,5,700.0
