Location,Size (m²),Bedrooms,Age (years),Price ($)
Zona Rural,229,4,36,346764
Centro,162,1,22,284286
Zona Rural,111,1,9,178148
Zona Rural,290,4,4,332703
Centro,235,1,35,405540
Centro,101,1,33,242714
Zona Rural,61,2,30,257611
Subúrbio,88,1,9,333876
Zona Rural,179,3,18,309747
Zona Rural,180,3,31,141362
Zona Rural,162,4,0,473570
Zona Rural,150,1,4,325987
Centro,162,4,44,164065
Zona Rural,233,3,3,383870
Subúrbio,130,1,15,67640
Centro,236,1,23,102528
Subúrbio,162,4,15,350557
Subúrbio,51,3,1,309214
Subúrbio,179,1,48,364782
Subúrbio,269,4,27,495952
Centro,103,3,31,160133
Centro,136,4,26,418501
Subúrbio,278,2,19,249938
Subúrbio,273,1,23,200159
Centro,274,2,11,222502
Centro,178,3,49,205576
Centro,196,2,34,450330
Zona Rural,175,2,32,391003
Zona Rural,179,3,32,411801
Zona Rural,102,4,42,454191
Subúrbio,221,2,36,61023
Zona Rural,267,4,11,71447
Subúrbio,209,2,2,438043
Subúrbio,247,4,0,336103
Zona Rural,209,3,32,116203
Subúrbio,296,2,39,431300
Zona Rural,117,3,9,210775
Zona Rural,232,2,42,59337
Centro,252,3,43,96427
Zona Rural,233,3,28,373673
Centro,172,2,12,414167
Zona Rural,194,2,11,396809
Zona Rural,87,2,30,155787
Centro,73,1,45,212993
Centro,118,4,1,345451
Zona Rural,165,1,49,470571
Subúrbio,147,1,34,177016
Centro,247,3,22,316979
Subúrbio,263,2,16,70159
Subúrbio,188,4,25,228677
Subúrbio,289,3,7,433934
Centro,193,1,28,417760
Subúrbio,146,2,25,481304
Centro,250,3,9,390896
Subúrbio,173,2,25,367428
Zona Rural,236,3,33,369187
Zona Rural,119,2,40,216619
Centro,257,1,6,409151
Zona Rural,142,4,3,132844
Zona Rural,52,1,49,77532
Subúrbio,197,4,44,215421
Centro,236,2,10,172402
Subúrbio,213,3,28,168012
Subúrbio,196,1,35,488661
Subúrbio,139,4,24,448929
Subúrbio,244,1,20,106178
Subúrbio,196,4,35,99407
Subúrbio,197,1,9,100990
Subúrbio,145,4,36,179473
Centro,248,4,8,370285
Zona Rural,101,2,23,467009
Subúrbio,282,4,34,368714
Subúrbio,210,2,48,276156
Subúrbio,217,4,34,218964
Subúrbio,177,3,47,51015
Subúrbio,88,3,35,111813
Subúrbio,131,3,17,77712
Zona Rural,153,4,48,150497
Zona Rural,178,2,38,451631
Subúrbio,60,2,31,292926
Zona Rural,269,4,23,162816
Centro,234,3,22,178778
Subúrbio,266,3,31,112292
Centro,227,2,36,335977
Centro,200,3,11,185230
Subúrbio,208,1,48,243752
Zona Rural,271,2,12,332453
Centro,91,3,22,319114
Subúrbio,148,2,24,384618
Centro,56,1,34,358684
Centro,193,2,40,201456
Centro,139,2,29,330161
Centro,161,2,16,388024
Zona Rural,298,2,48,155570
